Hindustan Unilever Ltd        HINDUNILVR(NSE)        500696(BOM)
Nestle India Ltd        NESTLEIND(NSE)        NESTLEIND(NSE)
Indiamart Intermesh Ltd        INDIAMART(NSE)        542726(BOM)
Colgate-Palmolive (India) Limited        COLPAL(NSE)        500830(BOM)
I R C T C        IRCTC(NSE)        542830(BOM)
Hawkins Cookers Ltd        508486(BOM)        508486(BOM)
Procter & Gamble Hygiene & Health Care        ;         ; 
Indian Energy Exchange Ltd        iexindia.com        540750(BOM)
Computer Age Management Services Ltd CAMS        CAMS(NSE)        543232(BOM)
Sonata Software Ltd        SONATSOFTW(NSE)        532221(BOM)
Tata Consultancy Services Ltd        TCS(NSE)        532540(BOM)
HDFC Asset Management Company Ltd        HDFCAMC(NSE)        541729(BOM)
Likhitha Infrastructure Ltd        LIKHITHA(NSE)        543240(BOM)
Marico Ltd        MARICO(NSE)        MARICO(NSE)
HLE Glascoat Ltd        HLEGLAS(NSE)        522215(BOM)
Happiest Minds Technologies Ltd        HAPPSTMNDS(NSE)        543227(BOM)
Affle India Ltd        AFFLE(NSE)        542752(BOM)
L&T Technology Services Ltd        Kento Yamazaki        Kento Yamazaki
Valiant Organics Ltd        VALIANTORG(NSE)        540145(BOM)
Alkyl Amines Chemicals Ltd        ALKYLAMINE(NSE)        506767(BOM)
PSP Projects Ltd        PSPPROJECT(NSE)        540544(BOM)
Larsen & Toubro Infotech Ltd        larsentoubro.com        larsentoubro.com
Metropolis Healthcare Ltd        METROPOLIS(NSE)        542650(BOM)
TCI Express Ltd        TCIEXP(NSE)        540212(BOM)
Gillette India Ltd        GILLETTE(NSE)        507815(BOM)
Caplin Point Laboratories Ltd        CAPLIPOINT(NSE)        524742(BOM)
Deepak Nitrite Ltd        DEEPAKNTR(NSE)        506401(BOM)
Black Rose Industries Ltd        514183(BOM)        514183(BOM)
Rossari Biotech Ltd        ROSSARI(NSE)        543213(BOM)
Britannia Industries Ltd        BRITANNIA(NSE)        500825(BOM)
Avanti Feeds Ltd        AVANTIFEED(NSE)        512573(BOM)
Mahanagar Gas Ltd        MGL(NSE)        539957(BOM)
Vinati Organics Ltd        VINATIORGA(NSE)        524200(BOM)
Crompton Greaves Consumer Electricals Ltd        CROMPTON(NSE)        539876(BOM)
Thyrocare Technologies Ltd        THYROCARE(NSE)        539871(BOM)
Abbott India Ltd        ABBOTINDIA(NSE)        500488(BOM)
Tata Elxsi Limited        TATAELXSI(NSE)        TATAELXSI(NSE)
Honeywell Automation India Ltd        HONAUT(NSE)        517174(BOM)
Pidilite Industries Ltd        PIDILITIND(NSE)        500331(BOM)
Adani Total Gas Ltd        ATGL(NSE)        542066(BOM)
Rites Ltd        RITES(NSE)        541556(BOM)
Gujarat State Petronet Ltd        GSPL(NSE)        532702(BOM)
Dixon Technologies (India) Ltd        DIXON(NSE)        540699(BOM)
Bharat Rasayan ltd        BHARATRAS(NSE)        590021(BOM)
Astrazeneca Pharma India Ltd        ASTRAZEN(NSE)        506820(BOM)
Asian Paints Ltd        ASIANPAINT(NSE)        500820(BOM)
Fine Organic Industries Ltd        FINEORG(NSE)        541557(BOM)
Glaxosmithkline Pharmaceuticals Ltd        GLAXO(NSE)        500660(BOM)
Infosys Ltd        INFY(NSE)        500209(BOM)
Ion Exchange (India) Ltd        500214(BOM)        500214(BOM)
Dr Lal Pathlabs Ltd        LALPATHLAB(NSE)        539524(BOM)
Esab India Ltd        ESABINDIA(NSE)        500133(BOM)
Vaibhav Global Ltd        VAIBHAVGBL(NSE)        532156(BOM)
Indraprastha Gas Ltd        IGL(NSE)        532514(BOM)
Gland Pharma Ltd        GLAND(NSE)        543245(BOM)
GMM Pfaudler Ltd        GMMPFAUDLR(NSE)        505255(BOM)
Bayer CropScience Ltd        BAYERCROP(NSE)        506285(BOM)
Bajaj Auto Ltd        BAJAJ-AUTO(NSE)        532977(BOM)
Lux Industries Ltd        LUXIND(NSE)        539542(BOM)
Jubilant Foodworks Ltd        JUBLFOOD(NSE)        533155(BOM)
Orient Electric Ltd        ORIENTELEC(NSE)        541301(BOM)
Polycab India Ltd        POLYCAB(NSE)        542652(BOM)
Procter & Gamble Health Ltd        ;         ; 
Orient Refractories Ltd        ORIENTREF(NSE)        534076(BOM)
Sumitomo Chemical India Ltd        SUMICHEM(NSE)        542920(BOM)
Symphony Ltd        SYMPHONY(NSE)        517385(BOM)
Gujarat Gas Ltd        GUJGASLTD(NSE)        539336(BOM)
Gulf Oil Lubricants India Ltd        GULFOILLUB(NSE)        538567(BOM)
Route Mobile Ltd        ROUTE(NSE)        543228(BOM)
ICICI Lombard General Insurance Company Ltd        ICICIGI(NSE)        540716(BOM)
Whirlpool of India Ltd        WHIRLPOOL(NSE)        500238(BOM)
V I P Industries Ltd        VIPIND(NSE)        507880(BOM)
Ingersoll-Rand (India) Ltd        INGERRAND(NSE)        500210(BOM)
ADF Foods Ltd        ADFFOODS(NSE)        519183(BOM)
Sanofi India Ltd        SANOFI(NSE)        500674(BOM)
Tasty Bite Eatables Ltd        TASTYBITE(NSE)        519091(BOM)
Petronet LNG Ltd        PETRONET(NSE)        532522(BOM)
KEI Industries Ltd        KEI(NSE)        517569(BOM)
Atul Ltd        ATUL(NSE)        500027(BOM)
Dabur India Ltd        DABUR(NSE)        500096(BOM)
HeidelbergCement India Ltd        HEIDELBERG(NSE)        500292(BOM)
